1, 65536, 1, 128, 5133862, 138356, 138228, 0.0262425, 0
1, 65536, 1, 64, 5079683, 194824, 194760, 0.0369369, 0
2, 65536, 512, 128, 4843438, 428780, 367837, 0.0813282, 0
2, 65536, 512, 64, 4868933, 403328, 370560, 0.0765, 0
2, 65536, 256, 256, 4843575, 428647, 367810, 0.0813029, 0
2, 65536, 256, 128, 4869135, 403087, 370319, 0.0764549, 0
2, 65536, 256, 64, 4899910, 372312, 355928, 0.0706177, 0
2, 65536, 128, 512, 4843497, 428721, 367918, 0.081317, 0
2, 65536, 128, 256, 4868910, 403297, 370529, 0.0764949, 0
2, 65536, 128, 128, 4899804, 372403, 356019, 0.0706351, 0
2, 65536, 128, 64, 4933909, 338309, 330117, 0.0641683, 0
2, 65536, 64, 1024, 4843517, 428750, 368189, 0.0813218, 0
2, 65536, 64, 512, 4869059, 403198, 370430, 0.0764754, 0
2, 65536, 64, 256, 4900010, 372208, 355824, 0.070598, 0
2, 65536, 64, 128, 4934037, 338224, 330032, 0.0641516, 0
2, 65536, 64, 64, 5038927, 233330, 229234, 0.0442562, 0
2, 65536, 32, 2048, 4842991, 429216, 369290, 0.0814111, 0
2, 65536, 32, 1024, 4868626, 403585, 370817, 0.0765495, 0
2, 65536, 32, 512, 4899784, 372459, 356075, 0.0706453, 0
2, 65536, 32, 256, 4933899, 338323, 330131, 0.0641709, 0
2, 65536, 32, 128, 5039232, 233634, 229538, 0.0443087, 0
2, 65536, 32, 64, 5133107, 139115, 137067, 0.0263864, 0
2, 65536, 16, 4096, 4842287, 429924, 371008, 0.0815453, 0
2, 65536, 16, 2048, 4868271, 403947, 371253, 0.076618, 0
2, 65536, 16, 1024, 4899746, 372476, 356092, 0.0706488, 0
2, 65536, 16, 512, 4933714, 338508, 330316, 0.0642059, 0
2, 65536, 16, 256, 5038665, 233596, 229500, 0.0443066, 0
2, 65536, 16, 128, 5132727, 139480, 137432, 0.0264557, 0
2, 65536, 16, 64, 5187084, 85138, 84114, 0.0161484, 0
2, 65536, 8, 8192, 4841858, 430360, 372152, 0.0816279, 0
2, 65536, 8, 4096, 4867899, 404323, 371908, 0.0766893, 0
2, 65536, 8, 2048, 4899459, 372763, 356379, 0.0707032, 0
2, 65536, 8, 1024, 4933097, 339160, 330968, 0.0643292, 0
2, 65536, 8, 512, 5038171, 236302, 232206, 0.0448011, 0
2, 65536, 8, 256, 5132133, 140085, 138037, 0.0265704, 0
2, 65536, 8, 128, 5186276, 85942, 84918, 0.0163009, 0
2, 65536, 8, 64, 5218976, 55487, 54975, 0.0105199, 0
2, 65536, 4, 16384, 4840099, 432147, 375924, 0.0819664, 0
2, 65536, 4, 8192, 4865982, 406229, 373951, 0.077051, 0
2, 65536, 4, 4096, 4898020, 374226, 357842, 0.0709804, 0
2, 65536, 4, 2048, 4931473, 340784, 332592, 0.0646372, 0
2, 65536, 4, 1024, 5036715, 235518, 231422, 0.0446714, 0
2, 65536, 4, 512, 5130328, 141890, 139842, 0.0269128, 0
2, 65536, 4, 256, 5184430, 87827, 86803, 0.0166583, 0
2, 65536, 4, 128, 5215606, 56655, 56143, 0.0107459, 0
2, 65536, 4, 64, 5229364, 42886, 42630, 0.00813429, 0
2, 65536, 2, 32768, 4835050, 437217, 384099, 0.0829277, 0
2, 65536, 2, 16384, 4861251, 410967, 380082, 0.0779495, 0
2, 65536, 2, 8192, 4892168, 380039, 363655, 0.0720835, 0
2, 65536, 2, 4096, 4925696, 346541, 338349, 0.0657294, 0
2, 65536, 2, 2048, 5031080, 241163, 237067, 0.045742, 0
2, 65536, 2, 1024, 5126122, 146096, 144048, 0.0277105, 0
2, 65536, 2, 512, 5180320, 91902, 90878, 0.0174314, 0
2, 65536, 2, 256, 5207863, 64348, 63836, 0.0122051, 0
2, 65536, 2, 128, 5217015, 55213, 54957, 0.0104724, 0
2, 65536, 2, 64, 5211121, 61140, 61012, 0.0115965, 0
2, 65536, 1, 65536, 4812427, 459791, 411410, 0.0872102, 0
2, 65536, 1, 32768, 4842877, 429384, 400429, 0.0814421, 0
2, 65536, 1, 16384, 4853831, 418387, 402070, 0.0793569, 0
2, 65536, 1, 8192, 4897295, 374923, 366731, 0.071113, 0
2, 65536, 1, 4096, 4996665, 275553, 271457, 0.0522651, 0
2, 65536, 1, 2048, 5103614, 168608, 166560, 0.0319804, 0
2, 65536, 1, 1024, 5136962, 135260, 134236, 0.0256552, 0
2, 65536, 1, 512, 5171276, 100942, 100430, 0.019146, 0
2, 65536, 1, 256, 5164170, 108037, 107781, 0.0204918, 0
2, 65536, 1, 128, 5105804, 166457, 166329, 0.0315722, 0
2, 65536, 1, 64, 5123724, 148513, 148449, 0.0281689, 0
